home_team,home_score,away_team,away_score,tournament,start_time
Sutton United,0,Arsenal,0,fa,Monday 20th February 2017
Fulham,0,Tottenham Hotspur,0,fa,Sunday 19th February 2017
Blackburn Rovers,1,Manchester United,1,fa,Sunday 19th February 2017
Burnley,0,Lincoln City,0,fa,Saturday 18th February 2017
Huddersfield Town,0,Manchester City,0,fa,Saturday 18th February 2017
Middlesbrough,3,Oxford United,3,fa,Saturday 18th February 2017
Millwall,1,Leicester City,1,fa,Saturday 18th February 2017
Wolverhampton Wanderers,0,Chelsea,0,fa,Saturday 18th February 2017
Leicester City,3,Derby County,3,fa,Wednesday 8th February 2017
Millwall,1,Watford,1,fa,Sunday 29th January 2017
Fulham,4,Hull City,4,fa,Sunday 29th January 2017
Sutton United,1,Leeds United,1,fa,Sunday 29th January 2017
Manchester United,4,Wigan Athletic,4,fa,Sunday 29th January 2017
Liverpool,1,Wolverhampton Wanderers,1,fa,Saturday 28th January 2017
Blackburn Rovers,2,Blackpool,2,fa,Saturday 28th January 2017
Burnley,2,Bristol City,2,fa,Saturday 28th January 2017
Chelsea,4,Brentford,4,fa,Saturday 28th January 2017
Crystal Palace,0,Manchester City,0,fa,Saturday 28th January 2017
Lincoln City,3,Brighton & Hove Albion,3,fa,Saturday 28th January 2017
Middlesbrough,1,Accrington Stanley,1,fa,Saturday 28th January 2017
Oxford United,3,Newcastle United,3,fa,Saturday 28th January 2017
Rochdale,0,Huddersfield Town,0,fa,Saturday 28th January 2017
Tottenham Hotspur,4,Wycombe Wanderers,4,fa,Saturday 28th January 2017
Southampton,0,Arsenal,0,fa,Saturday 28th January 2017
Derby County,2,Leicester City,2,fa,Friday 27th January 2017
Newcastle United,3,Birmingham City,3,fa,Wednesday 18th January 2017
Plymouth Argyle,0,Liverpool,0,fa,Wednesday 18th January 2017
Southampton,1,Norwich City,1,fa,Wednesday 18th January 2017
AFC Wimbledon,1,Sutton United,1,fa,Tuesday 17th January 2017
Barnsley,1,Blackpool,1,fa,Tuesday 17th January 2017
Burnley,2,Sunderland,2,fa,Tuesday 17th January 2017
Fleetwood Town,0,Bristol City,0,fa,Tuesday 17th January 2017
Crystal Palace,2,Bolton Wanderers,2,fa,Tuesday 17th January 2017
Lincoln City,1,Ipswich Town,1,fa,Tuesday 17th January 2017
Cambridge United,1,Leeds United,1,fa,Monday 9th January 2017
